react-dom_client.js?v=8e8c482c:20103 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
signalr.js:218 SignalR(Branch): Subscriber added (Total: 1)
signalr.js:211 [2026-05-15T08:29:59.728Z] Information: Normalizing '/branchOperationsHub' to 'http://localhost:5173/branchOperationsHub'.
signalr.js:239 SignalR(Branch): Starting connection...
signalr.js:298 SignalR(Branch): Subscriber removed (Total: 0)
signalr.js:218 SignalR(Branch): Subscriber added (Total: 1)
signalr.js:223 SignalR(Branch): Aborted scheduled disconnect
@microsoft_signalr.js?v=8e8c482c:301 [2026-05-15T08:30:00.826Z] Information: WebSocket connected to ws://localhost:5173/branchOperationsHub?access_token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJuYW1laWQiOiI3MjE5ODVjNy1iYmFlLTQzNjgtYTk1OC04YjcyNDA4MmY1MzIiLCJ1bmlxdWVfbmFtZSI6IlN5c3RlbSBBZG1pbiIsInVzZXJuYW1lIjoiYWRtaW4iLCJlbWFpbCI6ImFkbWluQHN5bm9zLmNvbSIsInNlc3Npb25fbW9kZSI6Im9wZXJhdGlvbmFsIiwic2Vzc2lvbl9pZCI6IjZmMGY0MzI0LWE3MzAtNGZkNC1hZjExLTNmNzRiN2UzNWQxYyIsImRlcGFydG1lbnRfY29kZSI6IkdlbmVyYWwiLCJyb2xlIjoiQWRtaW4iLCJSb2xlSWQiOiJjOGNlMjUyZS00MjNmLTQ3OGEtYTFlMy04MDY3NWNhZWVlMDgiLCJicmFuY2hfaWQiOiJhMDAwMDAwMC0wMDAwLTAwMDAtMDAwMC0wMDAwMDAwMDAwMDEiLCJyZXNvdXJjZV9pZCI6ImY3NjA4Nzk5LTQ2MzctNDczNC1hNjY1LTNjNWM5M2VjMzhiMCIsImJyYW5jaF9uYW1lIjoiTWFpbiBMYWJvcmF0b3J5IiwibmJmIjoxNzc4ODMzMTA3LCJleHAiOjE3Nzg5MTk1MDcsImlhdCI6MTc3ODgzMzEwNywiaXNzIjoiU3luT1MuQXBpIiwiYXVkIjoiU3luT1MuQXBwIn0.g8kr0OG0tCwoxqL9Hn9xk0V5krIvYWkPNcCaYu1WLIg.
@microsoft_signalr.js?v=8e8c482c:301 [2026-05-15T08:30:00.829Z] Information: Using HubProtocol 'json'.
signalr.js:242 SignalR(Branch): Connected to /branchOperationsHub
@microsoft_signalr.js?v=8e8c482c:298 [2026-05-15T08:30:01.073Z] Warning: No client method with the name 'capabilityregistered' found.
log @ @microsoft_signalr.js?v=8e8c482c:298
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11066
flushPassiveEffects @ react-dom_client.js?v=8e8c482c:13150
flushPendingEffects @ react-dom_client.js?v=8e8c482c:13088
flushSpawnedWork @ react-dom_client.js?v=8e8c482c:13062
commitRoot @ react-dom_client.js?v=8e8c482c:12804
commitRootWhenReady @ react-dom_client.js?v=8e8c482c:12016
performWorkOnRoot @ react-dom_client.js?v=8e8c482c:11950
performSyncWorkOnRoot @ react-dom_client.js?v=8e8c482c:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=8e8c482c:13414
processRootScheduleInMicrotask @ react-dom_client.js?v=8e8c482c:13437
(anonymous) @ react-dom_client.js?v=8e8c482c:13531
<WorkforcePolicyModal>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=8e8c482c:247
(anonymous) @ WorkforceScreens.jsx:293
react_stack_bottom_frame @ react-dom_client.js?v=8e8c482c:18509
renderWithHooksAgain @ react-dom_client.js?v=8e8c482c:5729
renderWithHooks @ react-dom_client.js?v=8e8c482c:5665
updateFunctionComponent @ react-dom_client.js?v=8e8c482c:7475
beginWork @ react-dom_client.js?v=8e8c482c:8525
runWithFiberInDEV @ react-dom_client.js?v=8e8c482c:997
performUnitOfWork @ react-dom_client.js?v=8e8c482c:12561
workLoopSync @ react-dom_client.js?v=8e8c482c:12424
renderRootSync @ react-dom_client.js?v=8e8c482c:12408
performWorkOnRoot @ react-dom_client.js?v=8e8c482c:11766
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=8e8c482c:13505
performWorkUntilDeadline @ react-dom_client.js?v=8e8c482c:36
<AttendanceLeavesScreen>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=8e8c482c:247
App @ App.jsx:192
react_stack_bottom_frame @ react-dom_client.js?v=8e8c482c:18509
renderWithHooksAgain @ react-dom_client.js?v=8e8c482c:5729
renderWithHooks @ react-dom_client.js?v=8e8c482c:5665
updateFunctionComponent @ react-dom_client.js?v=8e8c482c:7475
beginWork @ react-dom_client.js?v=8e8c482c:8525
runWithFiberInDEV @ react-dom_client.js?v=8e8c482c:997
performUnitOfWork @ react-dom_client.js?v=8e8c482c:12561
workLoopSync @ react-dom_client.js?v=8e8c482c:12424
renderRootSync @ react-dom_client.js?v=8e8c482c:12408
performWorkOnRoot @ react-dom_client.js?v=8e8c482c:11766
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=8e8c482c:13505
performWorkUntilDeadline @ react-dom_client.js?v=8e8c482c:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=8e8c482c:247
(anonymous) @ main.jsx:10
WorkforcePolicyModal.jsx:31 Failed to load policy: Error: Failed to load workforce policies
    at Object.getPolicies (finance.js:664:37)
    at async loadPolicy (WorkforcePolicyModal.jsx:22:30)
$RefreshSig$ @ WorkforcePolicyModal.jsx:31
await in $RefreshSig$
$RefreshSig$ @ WorkforcePolicyModal.jsx:16
react_stack_bottom_frame @ react-dom_client.js?v=8e8c482c:18567
runWithFiberInDEV @ react-dom_client.js?v=8e8c482c:997
commitHookEffectListMount @ react-dom_client.js?v=8e8c482c:9411
commitHookPassiveMountEffects @ react-dom_client.js?v=8e8c482c:9465
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11040
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11033
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11201
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8e8c482c:11010
commitPassiveMountOnFiber @ react-dom_client.js?v=8e8c482c:11066
flushPassiveEffects @ react-dom_client.js?v=8e8c482c:13150
flushPendingEffects @ react-dom_client.js?v=8e8c482c:13088
flushSpawnedWork @ react-dom_client.js?v=8e8c482c:13062
commitRoot @ react-dom_client.js?v=8e8c482c:12804
commitRootWhenReady @ react-dom_client.js?v=8e8c482c:12016
performWorkOnRoot @ react-dom_client.js?v=8e8c482c:11950
performSyncWorkOnRoot @ react-dom_client.js?v=8e8c482c:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=8e8c482c:13414
processRootScheduleInMicrotask @ react-dom_client.js?v=8e8c482c:13437
(anonymous) @ react-dom_client.js?v=8e8c482c:13531
<WorkforcePolicyModal>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=8e8c482c:247
(anonymous) @ WorkforceScreens.jsx:293
react_stack_bottom_frame @ react-dom_client.js?v=8e8c482c:18509
renderWithHooksAgain @ react-dom_client.js?v=8e8c482c:5729
renderWithHooks @ react-dom_client.js?v=8e8c482c:5665
updateFunctionComponent @ react-dom_client.js?v=8e8c482c:7475
beginWork @ react-dom_client.js?v=8e8c482c:8525
runWithFiberInDEV @ react-dom_client.js?v=8e8c482c:997
performUnitOfWork @ react-dom_client.js?v=8e8c482c:12561
workLoopSync @ react-dom_client.js?v=8e8c482c:12424
renderRootSync @ react-dom_client.js?v=8e8c482c:12408
performWorkOnRoot @ react-dom_client.js?v=8e8c482c:11766
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=8e8c482c:13505
performWorkUntilDeadline @ react-dom_client.js?v=8e8c482c:36
<AttendanceLeavesScreen>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=8e8c482c:247
App @ App.jsx:192
react_stack_bottom_frame @ react-dom_client.js?v=8e8c482c:18509
renderWithHooksAgain @ react-dom_client.js?v=8e8c482c:5729
renderWithHooks @ react-dom_client.js?v=8e8c482c:5665
updateFunctionComponent @ react-dom_client.js?v=8e8c482c:7475
beginWork @ react-dom_client.js?v=8e8c482c:8525
runWithFiberInDEV @ react-dom_client.js?v=8e8c482c:997
performUnitOfWork @ react-dom_client.js?v=8e8c482c:12561
workLoopSync @ react-dom_client.js?v=8e8c482c:12424
renderRootSync @ react-dom_client.js?v=8e8c482c:12408
performWorkOnRoot @ react-dom_client.js?v=8e8c482c:11766
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=8e8c482c:13505
performWorkUntilDeadline @ react-dom_client.js?v=8e8c482c:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=8e8c482c:247
(anonymous) @ main.jsx:10

PS D:\Projects\SynOS-Synthesized-Lab-Intelligence> dotnet run --project src\SynOS.Api\SynOS.Api.csproj --urls "http://127.0.0.1:59999"
[13:59:31 INF] Notification Worker Service running.
[13:59:31 INF] OperationalStatsProjectionWorker is starting in Event-Driven Mode.
[13:59:31 INF] Worker: Running Consistency Check and Catch-up...
[13:59:31 INF] Worker: Catch-up complete. Awaiting real-time events...
[14:00:00 WRN] Failed to determine the https port for redirect.
[14:00:01 INF] Terminal web-1zy6xxtky authorized and added to Thermal80mm group for Branch a0000000-0000-0000-0000-000000000001.
[14:00:31 ERR] Failed executing DbCommand (14ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
SELECT [w].[PolicyId], [w].[ConfigJson], [w].[IsEnabled], [w].[PolicyName], [w].[UpdatedAt]
FROM [WorkforcePolicies] AS [w]
[14:00:31 ERR] An exception occurred while iterating over the results of a query for context type 'SynOS.Data.SynOSDbContext'.
Microsoft.Data.SqlClient.SqlException (0x80131904): Invalid object name 'WorkforcePolicies'.
   at Microsoft.Data.SqlClient.SqlCommand.<>c.<ExecuteDbDataReaderAsync>b__209_0(Task`1 result)
   at System.Threading.Tasks.ContinuationResultTaskFromResultTask`2.InnerInvoke()
   at System.Threading.ExecutionContext.RunInternal(ExecutionContext executionContext, ContextCallback callback, Object state)
--- End of stack trace from previous location ---
   at System.Threading.ExecutionContext.RunInternal(ExecutionContext executionContext, ContextCallback callback, Object state)
   at System.Threading.Tasks.Task.ExecuteWithThreadLocal(Task& currentTaskSlot, Thread threadPoolThread)
--- End of stack trace from previous location ---
   at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.AsyncEnumerator.InitializeReaderAsync(AsyncEnumerator enumerator, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.SqlServer.Storage.Internal.SqlServerExecutionStrategy.ExecuteAsync[TState,TResult](TState state, Func`4 operation, Func`4 verifySucceeded, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.AsyncEnumerator.MoveNextAsync()
ClientConnectionId:5a3c54fa-8fe0-4276-92d6-bb839e1058ca
Error Number:208,State:1,Class:16
Microsoft.Data.SqlClient.SqlException (0x80131904): Invalid object name 'WorkforcePolicies'.
   at Microsoft.Data.SqlClient.SqlCommand.<>c.<ExecuteDbDataReaderAsync>b__209_0(Task`1 result)
   at System.Threading.Tasks.ContinuationResultTaskFromResultTask`2.InnerInvoke()
   at System.Threading.ExecutionContext.RunInternal(ExecutionContext executionContext, ContextCallback callback, Object state)
--- End of stack trace from previous location ---
   at System.Threading.ExecutionContext.RunInternal(ExecutionContext executionContext, ContextCallback callback, Object state)
   at System.Threading.Tasks.Task.ExecuteWithThreadLocal(Task& currentTaskSlot, Thread threadPoolThread)
--- End of stack trace from previous location ---
   at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.AsyncEnumerator.InitializeReaderAsync(AsyncEnumerator enumerator, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.SqlServer.Storage.Internal.SqlServerExecutionStrategy.ExecuteAsync[TState,TResult](TState state, Func`4 operation, Func`4 verifySucceeded, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.AsyncEnumerator.MoveNextAsync()
ClientConnectionId:5a3c54fa-8fe0-4276-92d6-bb839e1058ca
Error Number:208,State:1,Class:16
